,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Title
238,239,0,2,0,19.0,0,0,1,1
344,345,0,2,0,36.0,0,0,1,1
777,778,1,3,1,5.0,0,0,1,2
641,642,1,1,1,24.0,0,0,2,2
757,758,0,2,0,18.0,0,0,1,1
393,394,1,1,1,23.0,1,0,2,2
732,733,0,2,0,0.0,0,0,1,1
595,596,0,3,0,36.0,1,1,1,1
790,791,0,3,0,0.0,0,0,3,1
825,826,0,3,0,0.0,0,0,3,1
73,74,0,3,0,26.0,1,0,2,1
570,571,1,2,0,62.0,0,0,1,1
674,675,0,2,0,0.0,0,0,1,1
156,157,1,3,1,16.0,0,0,3,2
17,18,1,2,0,0.0,0,0,1,1
90,91,0,3,0,29.0,0,0,1,1
473,474,1,2,1,23.0,0,0,2,3
721,722,0,3,0,17.0,1,0,1,1
32,33,1,3,1,0.0,0,0,3,2
523,524,1,1,1,44.0,0,1,2,3
104,105,0,3,0,37.0,2,0,1,1
821,822,1,3,0,27.0,0,0,1,1
502,503,0,3,1,0.0,0,0,3,2
599,600,1,1,0,49.0,1,0,2,5
836,837,0,3,0,21.0,0,0,1,1
306,307,1,1,1,0.0,0,0,2,2
856,857,1,1,1,45.0,1,1,1,3
885,886,0,3,1,39.0,0,5,3,3
767,768,0,3,1,30.5,0,0,3,2
575,576,0,3,0,19.0,0,0,1,1
581,582,1,1,1,39.0,1,1,2,3
190,191,1,2,1,32.0,0,0,1,3
875,876,1,3,1,15.0,0,0,2,2
88,89,1,1,1,23.0,3,2,1,2
807,808,0,3,1,18.0,0,0,1,2
41,42,0,2,1,27.0,1,0,1,3
668,669,0,3,0,43.0,0,0,1,1
241,242,1,3,1,0.0,1,0,3,2
390,391,1,1,0,36.0,1,2,1,1
6,7,0,1,0,54.0,0,0,1,1
91,92,0,3,0,20.0,0,0,1,1
522,523,0,3,0,0.0,0,0,2,1
794,795,0,3,0,25.0,0,0,1,1
534,535,0,3,1,30.0,0,0,1,2
735,736,0,3,0,28.5,0,0,1,1
362,363,0,3,1,45.0,0,1,2,3
40,41,0,3,1,40.0,1,0,1,3
297,298,0,1,1,2.0,1,2,1,2
549,550,1,2,0,8.0,1,1,1,4
583,584,0,1,0,36.0,0,0,2,1
19,20,1,3,1,0.0,0,0,2,3
839,840,1,1,0,0.0,0,0,2,1
266,267,0,3,0,16.0,4,1,1,1
407,408,1,2,0,3.0,1,1,1,4
686,687,0,3,0,14.0,4,1,1,1
337,338,1,1,1,41.0,0,0,2,2
126,127,0,3,0,0.0,0,0,3,1
342,343,0,2,0,28.0,0,0,1,1
243,244,0,3,0,22.0,0,0,1,1
304,305,0,3,0,0.0,0,0,1,1
211,212,1,2,1,35.0,0,0,1,2
497,498,0,3,0,0.0,0,0,1,1
681,682,1,1,0,27.0,0,0,2,1
285,286,0,3,0,33.0,0,0,2,1
343,344,0,2,0,25.0,0,0,1,1
745,746,0,1,0,70.0,1,1,1,6
51,52,0,3,0,21.0,0,0,1,1
181,182,0,2,0,0.0,0,0,2,1
422,423,0,3,0,29.0,0,0,1,1
587,588,1,1,0,60.0,1,1,2,1
150,151,0,2,0,51.0,0,0,1,6
796,797,1,1,1,49.0,0,0,1,6
598,599,0,3,0,0.0,0,0,2,1
103,104,0,3,0,33.0,0,0,1,1
4,5,0,3,0,35.0,0,0,1,1
776,777,0,3,0,0.0,0,0,3,1
766,767,0,1,0,0.0,0,0,2,6
435,436,1,1,1,14.0,1,2,1,2
672,673,0,2,0,70.0,0,0,1,1
753,754,0,3,0,23.0,0,0,1,1
